"No.","Zone Name","Zone Channel Member","Zone Channel Member RX Frequency","Zone Channel Member TX Frequency","A Channel","A Channel RX Frequency","A Channel TX Frequency","B Channel","B Channel RX Frequency","B Channel TX Frequency"
"45","Spok/Krell UHF","SKU Audio Test 2|SKU BC 1|SKU Cascad 1|SKU I-5-1|SKU Idaho 1|SKU Local 1|SKU Local 2|SKU Mountain 2|SKU Net 2|SKU North Am 2|SKU Oregon 1|SKU Parrot 1|SKU PNW 1|SKU PNW 2|SKU PNW Reg 2|SKU PS1-DNU|SKU PS2-DNU|SKU SNARS 1-2|SKU TAC 1-2|SKU TAC 2-2|SKU TAC 310-2|SKU TAC 311-2|SKU TAC 312-2|SKU TAC 313-2|SKU TAC 314-2|SKU TAC 315-2|SKU TAC 316-2|SKU TAC 317-2|SKU TAC 318-2|SKU TAC 319-2|SKU TAC 3-2|SKU USA 2|SKU Wash 1|SKU Wash 2","444.125|444.125|444.125|444.125|444.125|444.125|444.125|444.125|444.125|444.125|444.125|444.125|444.125|444.125|444.125|444.125|444.125|444.125|444.125|444.125|444.125|444.125|444.125|444.125|444.125|444.125|444.125|444.125|444.125|444.125|444.125|444.125|444.125|444.125","449.125|449.125|449.125|449.125|449.125|449.125|449.125|449.125|449.125|449.125|449.125|449.125|449.125|449.125|449.125|449.125|449.125|449.125|449.125|449.125|449.125|449.125|449.125|449.125|449.125|449.125|449.125|449.125|449.125|449.125|449.125|449.125|449.125|449.125","SKU Audio Test 2","444.125","449.125","SKU Audio Test 2","444.125","449.125"
"46","Spok/Krell VHF","SKV Audio Test 2|SKV BC 1|SKV Cascad 1|SKV I-5-1|SKV Idaho 1|SKV Local 1|SKV Local 2|SKV Mountain 2|SKV Net 2|SKV North Am 2|SKV Oregon 1|SKV Parrot 1|SKV PNW 1|SKV PNW 2|SKV PNW Reg 2|SKV PS1-DNU|SKV PS2-DNU|SKV SNARS 1-2|SKV TAC 1-2|SKV TAC 2-2|SKV TAC 310-2|SKV TAC 311-2|SKV TAC 312-2|SKV TAC 313-2|SKV TAC 314-2|SKV TAC 315-2|SKV TAC 316-2|SKV TAC 317-2|SKV TAC 318-2|SKV TAC 319-2|SKV TAC 3-2|SKV USA 2|SKV Wash 1|SKV Wash 2","147.4125|147.4125|147.4125|147.4125|147.4125|147.4125|147.4125|147.4125|147.4125|147.4125|147.4125|147.4125|147.4125|147.4125|147.4125|147.4125|147.4125|147.4125|147.4125|147.4125|147.4125|147.4125|147.4125|147.4125|147.4125|147.4125|147.4125|147.4125|147.4125|147.4125|147.4125|147.4125|147.4125|147.4125","146.4125|146.4125|146.4125|146.4125|146.4125|146.4125|146.4125|146.4125|146.4125|146.4125|146.4125|146.4125|146.4125|146.4125|146.4125|146.4125|146.4125|146.4125|146.4125|146.4125|146.4125|146.4125|146.4125|146.4125|146.4125|146.4125|146.4125|146.4125|146.4125|146.4125|146.4125|146.4125|146.4125|146.4125","SKV Audio Test 2","147.4125","146.4125","SKV Audio Test 2","147.4125","146.4125"
"47","Spok/Lookout UHF","SLO Audio Test 2|SLO BC 1|SLO Cascad 1|SLO Hawaii 1-2|SLO I-5-1|SLO Idaho 1|SLO Local 1|SLO Local 2|SLO Mountain 2|SLO Net 2|SLO North Am 2|SLO Oregon 1|SLO Parrot 1|SLO PNW 1|SLO PNW 2|SLO PNW Reg 2|SLO PS1-DNU|SLO PS2-DNU|SLO SNARS 1-2|SLO TAC 1-2|SLO TAC 2-2|SLO TAC 310-2|SLO TAC 311-2|SLO TAC 312-2|SLO TAC 313-2|SLO TAC 314-2|SLO TAC 315-2|SLO TAC 316-2|SLO TAC 317-2|SLO TAC 318-2|SLO TAC 319-2|SLO TAC 3-2|SLO USA 2|SLO Wash 1|SLO Wash 2","444.15|444.15|444.15|444.15|444.15|444.15|444.15|444.15|444.15|444.15|444.15|444.15|444.15|444.15|444.15|444.15|444.15|444.15|444.15|444.15|444.15|444.15|444.15|444.15|444.15|444.15|444.15|444.15|444.15|444.15|444.15|444.15|444.15|444.15|444.15","449.15|449.15|449.15|449.15|449.15|449.15|449.15|449.15|449.15|449.15|449.15|449.15|449.15|449.15|449.15|449.15|449.15|449.15|449.15|449.15|449.15|449.15|449.15|449.15|449.15|449.15|449.15|449.15|449.15|449.15|449.15|449.15|449.15|449.15|449.15","SLO Audio Test 2","444.15","449.15","SLO Audio Test 2","444.15","449.15"
"48","Sultan/Haystack","SUL I-5-1|SUL Local 1|SUL Local 2|SUL Oregon 1|SUL Parrot 1|SUL PNW 1|SUL PNW 2|SUL TAC 1-2|SUL TAC 2-2|SUL TAC 310-2|SUL TAC 311-2|SUL TAC 312-2|SUL TAC 3-2|SUL Wash 1|SUL Wash 2","444.4|444.4|444.4|444.4|444.4|444.4|444.4|444.4|444.4|444.4|444.4|444.4|444.4|444.4|444.4","449.4|449.4|449.4|449.4|449.4|449.4|449.4|449.4|449.4|449.4|449.4|449.4|449.4|449.4|449.4","SUL I-5-1","444.4","449.4","SUL I-5-1","444.4","449.4"
"49","Tacoma/Baldi","TBA Audio Test 2|TBA BC 1|TBA Bridge 2|TBA California 1|TBA Canada 2|TBA Cascad 1|TBA Comm 1|TBA Comm 2|TBA Fusion 2|TBA Hawaii 1-2|TBA I-5-1|TBA Local 1|TBA Local 2|TBA Michigan 1|TBA Montana 2|TBA Mountain 2|TBA Net 2|TBA North Am 2|TBA Oregon 1|TBA Parrot 1|TBA PNW 1|TBA PNW 2|TBA PNW Reg 2|TBA PS1-DNU|TBA PS2-DNU|TBA SNARS 1-2|TBA TAC 1-2|TBA TAC 2-2|TBA TAC 310-2|TBA TAC 311-2|TBA TAC 312-2|TBA TAC 313-2|TBA TAC 314-2|TBA TAC 315-2|TBA TAC 316-2|TBA TAC 317-2|TBA TAC 318-2|TBA TAC 319-2|TBA TAC 3-2|TBA TAC Eng 2|TBA USA 2|TBA Wash 1|TBA Wash 2|TBA Worldwide 2|TBA WW Eng 2","441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35|441.35","446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35|446.35","TBA Audio Test 2","441.35","446.35","TBA Audio Test 2","441.35","446.35"
"50","Tacoma/Ruston","TRU Audio Test 2|TRU BC 1|TRU Bridge 2|TRU California 1|TRU Canada 2|TRU Cascad 1|TRU Comm 1|TRU Fusion 2|TRU Hawaii 1-2|TRU I-5-1|TRU Local 1|TRU Local 2|TRU Montana 2|TRU Net 2|TRU North Am 2|TRU Oregon 1|TRU Parrot 1|TRU PNW 1|TRU PNW 2|TRU PNW Reg 2|TRU PS1-DNU|TRU PS2-DNU|TRU SNARS 1-2|TRU TAC 1-2|TRU TAC 2-2|TRU TAC 310-2|TRU TAC 311-2|TRU TAC 312-2|TRU TAC 313-2|TRU TAC 314-2|TRU TAC 315-2|TRU TAC 316-2|TRU TAC 317-2|TRU TAC 318-2|TRU TAC 319-2|TRU TAC 3-2|TRU TAC Eng 2|TRU USA 2|TRU Wash 1|TRU Wash 2|TRU Worldwide 2|TRU WW Eng 2","440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725","445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725","TRU Audio Test 2","440.725","445.725","TRU Audio Test 2","440.725","445.725"
"51","TheDall/StackrBu","STB ARRG 2|STB Audio Test 2|STB BayNet 2|STB BC 1|STB Bridge 2|STB California 1|STB Cascad 1|STB Comm 1|STB I-5-1|STB I-84-2|STB Idaho 1|STB Local 1|STB Montana 2|STB Mountain 2|STB MPRG 1-2|STB Net 2|STB North Am 2|STB Oregon 1|STB Parrot 1|STB PNW 1|STB PNW 2|STB PNW Reg 2|STB SNARS 1-2|STB SoCal 2|STB TAC 1-2|STB TAC 2-2|STB TAC 310-2|STB TAC 3-2|STB USA 2|STB Utah 2|STB Wash 1|STB Wash 2|STB Worldwide 2|STB WW Eng 2","443.1|443.1|443.1|443.1|443.1|443.1|443.1|443.1|443.1|443.1|443.1|443.1|443.1|443.1|443.1|443.1|443.1|443.1|443.1|443.1|443.1|443.1|443.1|443.1|443.1|443.1|443.1|443.1|443.1|443.1|443.1|443.1|443.1|443.1","448.1|448.1|448.1|448.1|448.1|448.1|448.1|448.1|448.1|448.1|448.1|448.1|448.1|448.1|448.1|448.1|448.1|448.1|448.1|448.1|448.1|448.1|448.1|448.1|448.1|448.1|448.1|448.1|448.1|448.1|448.1|448.1|448.1|448.1","STB ARRG 2","443.1","448.1","STB ARRG 2","443.1","448.1"
"52","Tri-Citi/JOJ UHF","TIU Audio Test 2|TIU BC 1|TIU Bridge 2|TIU Cascad 1|TIU I-84-2|TIU Local 1|TIU Local 2|TIU Net 2|TIU Oregon 1|TIU Parrot 1|TIU PNW 1|TIU PNW 2|TIU PNW Reg 2|TIU PS1-DNU|TIU PS2-DNU|TIU TAC 1-2|TIU TAC 2-2|TIU TAC 310-2|TIU TAC 311-2|TIU TAC 312-2|TIU TAC 313-2|TIU TAC 314-2|TIU TAC 315-2|TIU TAC 316-2|TIU TAC 317-2|TIU TAC 318-2|TIU TAC 319-2|TIU TAC 3-2|TIU USA 2|TIU Wash 1|TIU Wash 2","440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375","445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375","TIU Audio Test 2","440.7375","445.7375","TIU Audio Test 2","440.7375","445.7375"
"53","Tri-Citi/JOJ VHF","TIV Audio Test 2|TIV BC 1|TIV Bridge 2|TIV Cascad 1|TIV I-84-2|TIV Local 1|TIV Local 2|TIV Net 2|TIV Oregon 1|TIV Parrot 1|TIV PNW 1|TIV PNW 2|TIV PNW Reg 2|TIV PS1-DNU|TIV PS2-DNU|TIV TAC 1-2|TIV TAC 2-2|TIV TAC 310-2|TIV TAC 311-2|TIV TAC 312-2|TIV TAC 313-2|TIV TAC 314-2|TIV TAC 315-2|TIV TAC 316-2|TIV TAC 317-2|TIV TAC 318-2|TIV TAC 319-2|TIV TAC 3-2|TIV USA 2|TIV Wash 1|TIV Wash 2","147.425|147.425|147.425|147.425|147.425|147.425|147.425|147.425|147.425|147.425|147.425|147.425|147.425|147.425|147.425|147.425|147.425|147.425|147.425|147.425|147.425|147.425|147.425|147.425|147.425|147.425|147.425|147.425|147.425|147.425|147.425","146.425|146.425|146.425|146.425|146.425|146.425|146.425|146.425|146.425|146.425|146.425|146.425|146.425|146.425|146.425|146.425|146.425|146.425|146.425|146.425|146.425|146.425|146.425|146.425|146.425|146.425|146.425|146.425|146.425|146.425|146.425","TIV Audio Test 2","147.425","146.425","TIV Audio Test 2","147.425","146.425"
"54","Wenatchee/LilBad","WEN Audio Test 2|WEN BC 1|WEN Bridge 2|WEN California 1|WEN Canada 2|WEN Cascad 1|WEN Comm 1|WEN Local 1|WEN Local 2|WEN Net 2|WEN North Am 2|WEN Oregon 1|WEN Parrot 1|WEN PNW 1|WEN PNW 2|WEN PNW Reg 2|WEN PS1-DNU|WEN PS2-DNU|WEN TAC 1-2|WEN TAC 2-2|WEN TAC 310-2|WEN TAC 311-2|WEN TAC 312-2|WEN TAC 313-2|WEN TAC 314-2|WEN TAC 315-2|WEN TAC 316-2|WEN TAC 317-2|WEN TAC 318-2|WEN TAC 319-2|WEN TAC Eng 2|WEN USA 2|WEN Wash 1|WEN Wash 2|WEN WW Eng 2","443.75|443.75|443.75|443.75|443.75|443.75|443.75|443.75|443.75|443.75|443.75|443.75|443.75|443.75|443.75|443.75|443.75|443.75|443.75|443.75|443.75|443.75|443.75|443.75|443.75|443.75|443.75|443.75|443.75|443.75|443.75|443.75|443.75|443.75|443.75","448.75|448.75|448.75|448.75|448.75|448.75|448.75|448.75|448.75|448.75|448.75|448.75|448.75|448.75|448.75|448.75|448.75|448.75|448.75|448.75|448.75|448.75|448.75|448.75|448.75|448.75|448.75|448.75|448.75|448.75|448.75|448.75|448.75|448.75|448.75","WEN Audio Test 2","443.75","448.75","WEN Audio Test 2","443.75","448.75"
"55","WWARA 440.7000","WAR BC 1|WAR Cascad 1|WAR I-5-1|WAR Idaho 1|WAR Local 1|WAR Local 2|WAR Montana 2|WAR Oregon 1|WAR Parrot 1|WAR PNW 1|WAR PNW 2|WAR PNW Reg 2|WAR PS1-DNU|WAR PS2-DNU|WAR TAC 1-2|WAR TAC 2-2|WAR TAC 3-2|WAR Wash 1|WAR Wash 2","440.7|440.7|440.7|440.7|440.7|440.7|440.7|440.7|440.7|440.7|440.7|440.7|440.7|440.7|440.7|440.7|440.7|440.7|440.7","445.7|445.7|445.7|445.7|445.7|445.7|445.7|445.7|445.7|445.7|445.7|445.7|445.7|445.7|445.7|445.7|445.7|445.7|445.7","WAR BC 1","440.7","445.7","WAR BC 1","440.7","445.7"
"56","WWARA 440.7125","WAR BC 1|WAR Cascad 1|WAR I-5-1|WAR Idaho 1|WAR Local 1|WAR Local 2|WAR Montana 2|WAR Oregon 1|WAR Parrot 1|WAR PNW 1|WAR PNW 2|WAR PNW Reg 2|WAR PS1-DNU|WAR PS2-DNU|WAR TAC 1-2|WAR TAC 2-2|WAR TAC 3-2|WAR Wash 1|WAR Wash 2","440.7125|440.7125|440.7125|440.7125|440.7125|440.7125|440.7125|440.7125|440.7125|440.7125|440.7125|440.7125|440.7125|440.7125|440.7125|440.7125|440.7125|440.7125|440.7125","445.7125|445.7125|445.7125|445.7125|445.7125|445.7125|445.7125|445.7125|445.7125|445.7125|445.7125|445.7125|445.7125|445.7125|445.7125|445.7125|445.7125|445.7125|445.7125","WAR BC 1","440.7125","445.7125","WAR BC 1","440.7125","445.7125"
"57","WWARA 440.7250","WAR BC 1|WAR Cascad 1|WAR I-5-1|WAR Idaho 1|WAR Local 1|WAR Local 2|WAR Montana 2|WAR Oregon 1|WAR Parrot 1|WAR PNW 1|WAR PNW 2|WAR PNW Reg 2|WAR PS1-DNU|WAR PS2-DNU|WAR TAC 1-2|WAR TAC 2-2|WAR TAC 3-2|WAR Wash 1|WAR Wash 2","440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725|440.725","445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725|445.725","WAR BC 1","440.725","445.725","WAR BC 1","440.725","445.725"
"58","WWARA 440.7375 ","WAR BC 1|WAR Cascad 1|WAR I-5-1|WAR Idaho 1|WAR Local 1|WAR Local 2|WAR Montana 2|WAR Oregon 1|WAR Parrot 1|WAR PNW 1|WAR PNW 2|WAR PNW Reg 2|WAR PS1-DNU|WAR PS2-DNU|WAR TAC 1-2|WAR TAC 2-2|WAR TAC 3-2|WAR Wash 1|WAR Wash 2","440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375|440.7375","445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375|445.7375","WAR BC 1","440.7375","445.7375","WAR BC 1","440.7375","445.7375"
"59","WWARA 440.7500","WAR BC 1|WAR Cascad 1|WAR I-5-1|WAR Idaho 1|WAR Local 1|WAR Local 2|WAR Montana 2|WAR Oregon 1|WAR Parrot 1|WAR PNW 1|WAR PNW 2|WAR PNW Reg 2|WAR PS1-DNU|WAR PS2-DNU|WAR TAC 1-2|WAR TAC 2-2|WAR TAC 3-2|WAR Wash 1|WAR Wash 2","440.75|440.75|440.75|440.75|440.75|440.75|440.75|440.75|440.75|440.75|440.75|440.75|440.75|440.75|440.75|440.75|440.75|440.75|440.75","445.75|445.75|445.75|445.75|445.75|445.75|445.75|445.75|445.75|445.75|445.75|445.75|445.75|445.75|445.75|445.75|445.75|445.75|445.75","WAR BC 1","440.75","445.75","WAR BC 1","440.75","445.75"
"60","WWARA 440.7625","WAR BC 1|WAR Cascad 1|WAR I-5-1|WAR Idaho 1|WAR Local 1|WAR Local 2|WAR Montana 2|WAR Oregon 1|WAR Parrot 1|WAR PNW 1|WAR PNW 2|WAR PNW Reg 2|WAR PS1-DNU|WAR PS2-DNU|WAR TAC 1-2|WAR TAC 2-2|WAR TAC 3-2|WAR Wash 1|WAR Wash 2","440.7625|440.7625|440.7625|440.7625|440.7625|440.7625|440.7625|440.7625|440.7625|440.7625|440.7625|440.7625|440.7625|440.7625|440.7625|440.7625|440.7625|440.7625|440.7625","445.7625|445.7625|445.7625|445.7625|445.7625|445.7625|445.7625|445.7625|445.7625|445.7625|445.7625|445.7625|445.7625|445.7625|445.7625|445.7625|445.7625|445.7625|445.7625","WAR BC 1","440.7625","445.7625","WAR BC 1","440.7625","445.7625"
"61","WWARA 440.7750","WAR BC 1|WAR Cascad 1|WAR I-5-1|WAR Idaho 1|WAR Local 1|WAR Local 2|WAR Montana 2|WAR Oregon 1|WAR Parrot 1|WAR PNW 1|WAR PNW 2|WAR PNW Reg 2|WAR PS1-DNU|WAR PS2-DNU|WAR TAC 1-2|WAR TAC 2-2|WAR TAC 3-2|WAR Wash 1|WAR Wash 2","440.775|440.775|440.775|440.775|440.775|440.775|440.775|440.775|440.775|440.775|440.775|440.775|440.775|440.775|440.775|440.775|440.775|440.775|440.775","445.775|445.775|445.775|445.775|445.775|445.775|445.775|445.775|445.775|445.775|445.775|445.775|445.775|445.775|445.775|445.775|445.775|445.775|445.775","WAR BC 1","440.775","445.775","WAR BC 1","440.775","445.775"
"62","Yakima/Elephant","YAK BC 1|YAK California 1|YAK Canada 2|YAK Cascad 1|YAK Comm 1|YAK Comm 2|YAK Hawaii 1-2|YAK Local 1|YAK Local 2|YAK Montana 2|YAK Mountain 2|YAK Net 2|YAK North Am 2|YAK Oregon 1|YAK Parrot 1|YAK PNW 1|YAK PNW 2|YAK PNW Reg 2|YAK PS1-DNU|YAK PS2-DNU|YAK TAC 1-2|YAK TAC 2-2|YAK TAC 310-2|YAK TAC 311-2|YAK TAC 312-2|YAK TAC 313-2|YAK TAC 314-2|YAK TAC 315-2|YAK TAC 316-2|YAK TAC 317-2|YAK TAC 318-2|YAK TAC 319-2|YAK TAC 3-2|YAK TAC Eng 2|YAK USA 2|YAK Wash 1|YAK Wash 2|YAK WW Eng 2","147.12|147.12|147.12|147.12|147.12|147.12|147.12|147.12|147.12|147.12|147.12|147.12|147.12|147.12|147.12|147.12|147.12|147.12|147.12|147.12|147.12|147.12|147.12|147.12|147.12|147.12|147.12|147.12|147.12|147.12|147.12|147.12|147.12|147.12|147.12|147.12|147.12|147.12","147.72|147.72|147.72|147.72|147.72|147.72|147.72|147.72|147.72|147.72|147.72|147.72|147.72|147.72|147.72|147.72|147.72|147.72|147.72|147.72|147.72|147.72|147.72|147.72|147.72|147.72|147.72|147.72|147.72|147.72|147.72|147.72|147.72|147.72|147.72|147.72|147.72|147.72","YAK BC 1","147.12","147.72","YAK BC 1","147.12","147.72"
"63","APRS - Analog","APRS Mute|APRS Voice|APRS Raw","144.39|144.39|144.39","144.39|144.39|144.39","APRS Mute","144.39","144.39","APRS Mute","144.39","144.39"
"64","DMR APRS","BM 431 TS2|BM 432 TS2|BM 433 TS2|BM 434 TS1|BM 434 TS2|BM 435 TS2","431|432|433|434|434|435","431|432|433|434|434|435","BM 431 TS2","431","431","BM 431 TS2","431","431"
"65","Eph/Analog VHF","145.3100 W7TT","145.31","144.71","145.3100 W7TT","145.31","144.71","145.3100 W7TT","145.31","144.71"
"66","Sea/Analog UHF","440.1000 K7SLB|440.5250 W7ACS|440.6500 K7CH|441.8000 W7AW|442.8750 WA7UHF|442.9000 WA7LZO|443.0000 WA7ACS|443.4750 WA7ACS|443.5000 W7VMI|443.5500 W7SRZ|443.6500 W7ACS|443.7750 KG7CM|444.2250 KC7LFW|444.3750 AJ7JA|444.4250 WW7SEA|444.5500 WW7SEA|444.7000 WW7SEA|444.7750 K7IDS|444.8250 W7SRZ","440.1|440.525|440.65|441.8|442.875|442.9|443|443.475|443.5|443.55|443.65|443.775|444.225|444.375|444.425|444.55|444.7|444.775|444.825","445.1|445.525|445.65|446.8|447.875|447.9|448|448.475|448.5|448.55|448.65|448.775|449.225|449.375|449.425|449.55|449.7|449.775|449.825","440.1000 K7SLB","440.1","445.1","440.1000 K7SLB","440.1","445.1"
"67","Sea/Analog VHF","145.1100 KC7SAR|145.2100 W7DK|145.3100 KC7IYE|145.3300 K7NWS|145.3500 W7ZLJ|145.4700 K7CPR|145.4900 K7LWH|146.6200 WW7RA|146.6600 WA7ST|146.7800 N7EBB|146.8200 K7LED|146.9000 W7SRZ|146.9200 WB7VYA|146.9600 WW7PSR|147.0000 W7DX|147.0600 W7AW|147.1600 W7MIR|147.4375 KF7VUR","145.11|145.21|145.31|145.33|145.35|145.47|145.49|146.62|146.66|146.78|146.82|146.9|146.92|146.96|147|147.06|147.16|147.4375","144.51|144.61|144.71|144.73|144.75|144.87|144.89|146.02|146.06|146.18|146.22|146.3|146.32|146.36|146.4|147.66|147.76|146.4375","145.1100 KC7SAR","145.11","144.51","145.1100 KC7SAR","145.11","144.51"
"68","Simplex","Rpt U10  430.450|Rpt U11 430.4625|Rpt U12  430.475|Rpt U09 430.4375|Sim U01  441.000|Sim U02  446.5|Sim U03  446.075|Sim U04  433.45|Sim U05  4304125|Sim U06  4394125|Sim U07  430.425|Sim U08  439.425|Sim V01  145.790|Sim V02  145.510|FM 146.52|FM 223.50|FM 446.00","430.45|430.4625|430.475|430.4375|441|446.5|446.075|433.45|430.4125|439.4125|430.425|439.425|145.79|145.51|146.52|223.5|446","439.45|439.4625|439.475|439.4375|441|446.5|446.075|433.45|430.4125|439.4125|430.425|439.425|145.79|145.51|146.52|223.5|446","Rpt U10  430.450","430.45","439.45","Rpt U10  430.450","430.45","439.45"
"69","SRG/Analog VHF","147.2000 Spok|147.2000 Wen|147.2000 Omak|147.2000 Yak|145.4500 KPR|145.4500 Chel|145.4500 Colv","147.2|147.2|147.2|147.2|145.45|145.45|145.45","147.8|147.8|147.8|147.8|144.85|144.85|144.85","147.2000 Spok","147.2","147.8","147.2000 Spok","147.2","147.8"
